MDATA_0109	9454
MDATA_0109	9455
MDATA_0109	9456
MDATA_0109	9532
MDATA_0110	6220
MDATA_0110	6222
MDATA_0110	6263
MDATA_0110	6314
MDATA_0110	6315
MDATA_0110	6316
MDATA_0110	6317
MDATA_0110	6318
MDATA_0110	6319
MDATA_0110	6320
MDATA_0110	6321
MDATA_0110	6322
MDATA_0110	6323
MDATA_0110	6324
MDATA_0110	6325
MDATA_0110	6326
MDATA_0110	6327
MDATA_0110	6328
MDATA_0110	6329
MDATA_0110	6330
MDATA_0110	6331
MDATA_0110	6332
MDATA_0110	6333
MDATA_0110	6334
MDATA_0110	6335
MDATA_0110	6336
MDATA_0110	6337
MDATA_0110	6338
MDATA_0110	6339
MDATA_0110	6340
MDATA_0110	6341
MDATA_0110	6342
MDATA_0110	6343
MDATA_0110	6344
MDATA_0110	6345
MDATA_0110	6346
MDATA_0110	6347
MDATA_0110	6348
MDATA_0110	6349
MDATA_0110	6350
MDATA_0110	6351
MDATA_0110	6352
MDATA_0110	6353
MDATA_0110	6354
MDATA_0110	6355
MDATA_0110	6356
MDATA_0110	6357
MDATA_0110	6358
MDATA_0110	6359
MDATA_0110	6360
MDATA_0110	6361
MDATA_0110	6362
MDATA_0110	6363
MDATA_0110	6364
MDATA_0110	6440
MDATA_0110	6441
MDATA_0110	6467
MDATA_0110	6598
MDATA_0110	6599
MDATA_0110	6600
MDATA_0110	6601
MDATA_0110	6602
MDATA_0110	6603
MDATA_0110	6604
MDATA_0110	6605
MDATA_0110	6606
MDATA_0110	6607
MDATA_0110	6608
MDATA_0110	6658
MDATA_0110	8518
MDATA_0110	8519
MDATA_0110	8520
MDATA_0110	8521
MDATA_0110	8913
MDATA_0110	9114
MDATA_0110	9116
MDATA_0110	9123
MDATA_0110	9124
MDATA_0110	9125
MDATA_0110	9126
MDATA_0110	9135
MDATA_0110	9136
MDATA_0110	9137
MDATA_0110	9138
MDATA_0110	9139
MDATA_0110	9140
MDATA_0110	9141
MDATA_0110	9142
MDATA_0110	9143
MDATA_0110	9144
MDATA_0110	9145
MDATA_0110	9146
MDATA_0110	9147
MDATA_0110	9148
MDATA_0110	9149
MDATA_0110	9150
MDATA_0110	9151
MDATA_0110	9152
MDATA_0110	9153
MDATA_0110	9154
MDATA_0110	9155
MDATA_0110	9156
MDATA_0110	9157
MDATA_0110	9158
MDATA_0110	9159
MDATA_0110	9160
MDATA_0110	9161
MDATA_0110	9162
MDATA_0110	9163
MDATA_0110	9164
MDATA_0110	9165
MDATA_0110	9166
MDATA_0110	9167
MDATA_0110	9168
MDATA_0110	9169
MDATA_0110	9172
MDATA_0110	9173
MDATA_0110	9174
MDATA_0110	9175
MDATA_0110	9176
MDATA_0110	9177
MDATA_0110	9178
MDATA_0110	9179
MDATA_0110	9180
MDATA_0110	9182
MDATA_0110	9287
MDATA_0110	9288
MDATA_0110	9298
MDATA_0110	9299
MDATA_0110	9334
MDATA_0110	9335
MDATA_0110	9336
MDATA_0110	9457
MDATA_0110	9458
MDATA_0110	9459
MDATA_0110	9460
MDATA_0110	9461
MDATA_0110	9462
MDATA_0110	9463
MDATA_0110	9464
MDATA_0110	9465
MDATA_0110	9466
MDATA_0110	9490
MDATA_0110	9491
MDATA_0110	9492
MDATA_0110	9493
MDATA_0110	9494
MDATA_0110	9495
MDATA_0110	9496
MDATA_0110	9501
MDATA_0110	9502
MDATA_0110	9503
MDATA_0110	9534
MDATA_0110	9563
MDATA_0110	9719
MDATA_0110	9723
MDATA_0110	9725
MDATA_0111	6229
MDATA_0111	6230
MDATA_0111	6231
MDATA_0111	6232
MDATA_0111	6233
MDATA_0111	6237
MDATA_0111	6238
MDATA_0111	6239
MDATA_0111	6240
MDATA_0111	6241
MDATA_0111	6242
MDATA_0111	6243
MDATA_0111	6244
MDATA_0111	6245
MDATA_0111	6246
MDATA_0111	6247
MDATA_0111	6248
MDATA_0111	6249
MDATA_0111	6265
MDATA_0111	6269
MDATA_0111	6270
MDATA_0111	6271
MDATA_0111	6272
MDATA_0111	6273
MDATA_0111	6274
MDATA_0111	6275
MDATA_0111	6276
MDATA_0111	6277
MDATA_0111	6278
MDATA_0111	6279
MDATA_0111	6280
MDATA_0111	6285
MDATA_0111	6286
MDATA_0111	6287
MDATA_0111	6288
MDATA_0111	6289
MDATA_0111	6292
MDATA_0111	6293
MDATA_0111	6294
MDATA_0111	6295
MDATA_0111	6296
MDATA_0111	6297
MDATA_0111	6298
MDATA_0111	6299
MDATA_0111	6300
MDATA_0111	6301
MDATA_0111	6302
MDATA_0111	6303
MDATA_0111	6304
MDATA_0111	6305
MDATA_0111	6306
MDATA_0111	6307
MDATA_0111	6366
MDATA_0111	6367
MDATA_0111	6368
MDATA_0111	6369
MDATA_0111	6370
MDATA_0111	6371
MDATA_0111	6372
MDATA_0111	6373
MDATA_0111	6374
MDATA_0111	6375
MDATA_0111	6376
MDATA_0111	6377
MDATA_0111	6378
MDATA_0111	6379
MDATA_0111	6380
MDATA_0111	6381
MDATA_0111	6382
MDATA_0111	6383
MDATA_0111	6384
MDATA_0111	6385
MDATA_0111	6386
MDATA_0111	6387
MDATA_0111	6388
MDATA_0111	6416
MDATA_0111	6417
MDATA_0111	6418
MDATA_0111	6419
MDATA_0111	6420
MDATA_0111	6421
MDATA_0111	6422
MDATA_0111	6423
MDATA_0111	6424
MDATA_0111	6468
MDATA_0111	6469
MDATA_0111	6470
MDATA_0111	6471
MDATA_0111	6472
MDATA_0111	6473
MDATA_0111	6474
MDATA_0111	6475
MDATA_0111	6476
MDATA_0111	6477
MDATA_0111	6478
MDATA_0111	6479
MDATA_0111	6480
MDATA_0111	6481
MDATA_0111	6482
MDATA_0111	6496
MDATA_0111	6609
MDATA_0111	6610
MDATA_0111	6611
MDATA_0111	6624
MDATA_0111	6625
MDATA_0111	6626
MDATA_0111	6642
MDATA_0111	7791
MDATA_0111	7988
MDATA_0111	7989
MDATA_0111	7990
MDATA_0111	8357
MDATA_0111	8370
MDATA_0111	8371
MDATA_0111	8372
MDATA_0111	8373
MDATA_0111	8374
MDATA_0111	8375
MDATA_0111	8573
MDATA_0111	8574
MDATA_0111	8575
MDATA_0111	8576
MDATA_0111	8577
MDATA_0111	8578
MDATA_0111	8579
MDATA_0111	8580
MDATA_0111	8581
MDATA_0111	8582
MDATA_0111	9026
MDATA_0111	9027
MDATA_0111	9028
MDATA_0111	9029
MDATA_0111	9030
MDATA_0111	9031
MDATA_0111	9032
MDATA_0111	9033
MDATA_0111	9034
MDATA_0111	9035
MDATA_0111	9036
MDATA_0111	9037
MDATA_0111	9038
MDATA_0111	9039
MDATA_0111	9040
MDATA_0111	9041
MDATA_0111	9042
MDATA_0111	9043
MDATA_0111	9044
MDATA_0111	9045
MDATA_0111	9046
MDATA_0111	9047
MDATA_0111	9048
MDATA_0111	9049
MDATA_0111	9050
MDATA_0111	9051
MDATA_0111	9052
MDATA_0111	9053
MDATA_0111	9054
MDATA_0111	9055
MDATA_0111	9056
MDATA_0111	9057
MDATA_0111	9058
MDATA_0111	9059
MDATA_0111	9060
MDATA_0111	9061
MDATA_0111	9062
MDATA_0111	9133
MDATA_0111	9181
MDATA_0111	9218
MDATA_0111	9219
MDATA_0111	9220
MDATA_0111	9221
MDATA_0111	9222
MDATA_0111	9318
MDATA_0111	9325
MDATA_0111	9333
MDATA_0111	9724
MDATA_0111	9798
MDATA_0111	9799
MDATA_0111	9800
MDATA_0111	9801
MDATA_0111	9802
MDATA_0111	9803
MDATA_0111	9804
MDATA_0111	9805
MDATA_0111	9806
MDATA_0111	9807
MDATA_0111	9808
MDATA_0111	9809
MDATA_0111	9827
MDATA_0111	9828
MDATA_0111	9829
MDATA_0111	9830
MDATA_0111	9831
MDATA_0111	9832
MDATA_0111	9833
MDATA_0111	9834
MDATA_0111	9835
MDATA_0111	9836
MDATA_0111	9837
MDATA_0111	9838
MDATA_0111	9839
MDATA_0111	9840
MDATA_0111	9841
MDATA_0111	9842
MDATA_0111	9843
MDATA_0111	9844
MDATA_0111	9845
MDATA_0111	9846
MDATA_0111	9847
MDATA_0111	9848
MDATA_0111	9849
MDATA_0111	9850
MDATA_0111	9851
MDATA_0111	9852
MDATA_0111	9853
MDATA_0111	9854
MDATA_0111	9855
MDATA_0111	9856
MDATA_0111	9857
MDATA_0111	9858
MDATA_0111	9859
MDATA_0111	9860
MDATA_0111	9861
MDATA_0111	9862
MDATA_0111	9863
MDATA_0111	9864
MDATA_0111	9865
MDATA_0111	9866
MDATA_0111	9867
MDATA_0111	9868
MDATA_0111	9869
MDATA_0111	9870
MDATA_0111	9871
MDATA_0111	9872
MDATA_0111	9873
MDATA_0111	9874
MDATA_0111	9875
MDATA_0111	9876
MDATA_0111	9877
MDATA_0112	6259
MDATA_0112	6260
MDATA_0112	6425
MDATA_0112	6426
MDATA_0112	6427
MDATA_0112	6428
MDATA_0112	6429
MDATA_0112	6430
MDATA_0112	6431
MDATA_0112	6442
MDATA_0112	6443
MDATA_0112	6444
MDATA_0112	6445
MDATA_0112	6446
MDATA_0112	6447
MDATA_0112	6448
MDATA_0112	6449
MDATA_0112	6450
MDATA_0112	6451
MDATA_0112	6452
MDATA_0112	6453
MDATA_0112	6454
MDATA_0112	8359
MDATA_0112	8360
MDATA_0112	8361
MDATA_0112	8363
MDATA_0112	8364
MDATA_0112	8365
MDATA_0112	8366
MDATA_0112	8367
MDATA_0112	8550
MDATA_0112	8887
MDATA_0112	8903
MDATA_0112	8904
MDATA_0112	9120
MDATA_0112	9121
MDATA_0112	9183
MDATA_0112	9184
MDATA_0112	9412
MDATA_0112	9413
MDATA_0112	9414
MDATA_0112	9415
MDATA_0112	9416
MDATA_0112	9417
MDATA_0112	9472
MDATA_0112	9473
MDATA_0112	9517
MDATA_0112	9518
MDATA_0112	9536
MDATA_0113	6434
MDATA_0114	6195
MDATA_0114	6196
MDATA_0114	6197
MDATA_0114	6235
MDATA_0114	6236
MDATA_0114	6497
MDATA_0114	6498
MDATA_0114	6499
MDATA_0114	6500
MDATA_0114	6501
MDATA_0114	6502
MDATA_0114	6503
MDATA_0114	6504
MDATA_0114	6505
MDATA_0114	6506
MDATA_0114	6507
MDATA_0114	6508
MDATA_0114	6509
MDATA_0114	6510
MDATA_0114	6511
MDATA_0114	6512
MDATA_0114	6513
MDATA_0114	6514
MDATA_0114	6515
MDATA_0114	6516
MDATA_0114	6517
MDATA_0114	6518
MDATA_0114	6519
MDATA_0114	6520
MDATA_0114	6521
MDATA_0114	6522
MDATA_0114	6523
MDATA_0114	6524
MDATA_0114	6525
MDATA_0114	6526
MDATA_0114	6527
MDATA_0114	6528
MDATA_0114	6529
MDATA_0114	6530
MDATA_0114	6531
MDATA_0114	6532
MDATA_0114	6533
MDATA_0114	6534
MDATA_0114	6535
MDATA_0114	6536
MDATA_0114	6537
MDATA_0114	6538
MDATA_0114	6539
MDATA_0114	6540
MDATA_0114	6541
MDATA_0114	6542
MDATA_0114	6543
MDATA_0114	6544
MDATA_0114	6545
MDATA_0114	6546
MDATA_0114	6547
MDATA_0114	6548
MDATA_0114	6549
MDATA_0114	6550
MDATA_0114	6551
MDATA_0114	6552
MDATA_0114	6553
MDATA_0114	6554
MDATA_0114	6555
MDATA_0114	6556
MDATA_0114	6557
MDATA_0114	6558
MDATA_0114	6559
MDATA_0114	6560
MDATA_0114	6561
MDATA_0114	6562
MDATA_0114	6563
MDATA_0114	6564
MDATA_0114	6565
MDATA_0114	6566
MDATA_0114	6567
MDATA_0114	6568
MDATA_0114	6569
MDATA_0114	6570
MDATA_0114	6571
MDATA_0114	6659
MDATA_0114	8438
MDATA_0114	8493
MDATA_0114	8497
MDATA_0114	8498
MDATA_0114	8499
MDATA_0114	8516
MDATA_0114	8517
MDATA_0114	8528
MDATA_0114	8529
MDATA_0114	8532
MDATA_0114	8533
MDATA_0114	8534
MDATA_0114	8535
MDATA_0114	8540
MDATA_0114	8541
MDATA_0114	8542
MDATA_0114	8543
MDATA_0114	8544
MDATA_0114	8545
MDATA_0114	8546
MDATA_0114	8547
MDATA_0114	8548
MDATA_0114	8551
MDATA_0114	8587
MDATA_0114	8592
MDATA_0114	8593
MDATA_0114	8594
MDATA_0114	8595
MDATA_0114	9208
MDATA_0114	9289
MDATA_0114	9291
MDATA_0114	9300
MDATA_0114	9343
MDATA_0114	9359
MDATA_0114	9387
MDATA_0114	9400
MDATA_0114	9406
MDATA_0114	9407
MDATA_0114	9726
MDATA_0114	9771
MDATA_0114	9773
MDATA_0114	9775
MDATA_0114	9777
MDATA_0114	9779
MDATA_0114	9781
MDATA_0114	9824
MDATA_0114	9825
MDATA_0114	9826
MDATA_0115	7264
MDATA_0115	9132
MDATA_0115	9186
MDATA_0115	9187
MDATA_0115	9206
MDATA_0115	9305
MDATA_0115	9307
MDATA_0115	9388
MDATA_0115	9403
MDATA_0115	9743
MDATA_0115	9745
MDATA_0115	9747
MDATA_0115	9749
MDATA_0115	9751
MDATA_0115	9753
MDATA_0116	8491
MDATA_0116	8883
MDATA_0116	8884
MDATA_0116	8885
MDATA_0116	8886
MDATA_0116	8911
MDATA_0116	9202
MDATA_0116	9295
MDATA_0116	9296
MDATA_0116	9326
MDATA_0116	9327
MDATA_0116	9391
MDATA_0116	9550
MDATA_0116	9551
MDATA_0116	9707
MDATA_0116	9729
MDATA_0116	9731
MDATA_0116	9733
MDATA_0116	9735
MDATA_0116	9737
MDATA_0116	9741
MDATA_0116	9817
MDATA_0116	9818
MDATA_0116	9819
MDATA_0116	9820
MDATA_0116	9821
MDATA_0116	9822
MDATA_0116	9823
MDATA_0117	6223
MDATA_0117	6261
MDATA_0117	8443
MDATA_0117	8445
MDATA_0117	8452
MDATA_0117	8453
MDATA_0117	8510
MDATA_0117	8511
MDATA_0117	8512
MDATA_0117	8513
MDATA_0117	8894
MDATA_0117	8895
MDATA_0117	8896
MDATA_0117	9200
MDATA_0117	9297
MDATA_0117	9386
MDATA_0117	9409
MDATA_0117	9755
MDATA_0117	9757
MDATA_0117	9759
MDATA_0117	9761
MDATA_0117	9763
MDATA_0117	9765
MDATA_0117	9767
MDATA_0118	7262
MDATA_0118	9204
MDATA_0118	9774
MDATA_0118	9776
MDATA_0118	9778
MDATA_0118	9780
MDATA_0118	9782
MDATA_0118	9784
MDATA_0118	9786
MDATA_0118	9788
MDATA_0119	6202
MDATA_0119	6203
MDATA_0119	6204
MDATA_0119	6205
MDATA_0119	6206
MDATA_0119	6207
MDATA_0119	8339
MDATA_0119	8340
MDATA_0119	8341
MDATA_0119	8912
MDATA_0119	9130
MDATA_0119	9304
MDATA_0119	9405
MDATA_0120	8704
MDATA_0120	8705
MDATA_0120	8706
MDATA_0120	8707
MDATA_0120	8708
MDATA_0120	8709
MDATA_0120	8710
MDATA_0120	8711
MDATA_0120	8712
MDATA_0120	8713
MDATA_0120	9129
MDATA_0120	9207
MDATA_0120	9337
MDATA_0120	9338
MDATA_0120	9740
MDATA_0120	9742
MDATA_0120	9744
MDATA_0120	9746
MDATA_0120	9748
MDATA_0120	9750
MDATA_0120	9752
MDATA_0120	9754
MDATA_0120	9756
MDATA_0121	6462
MDATA_0121	6463
MDATA_0121	6464
MDATA_0121	6465
MDATA_0121	7258
MDATA_0121	8492
MDATA_0121	9190
MDATA_0121	9201
MDATA_0121	9306
MDATA_0121	9316
MDATA_0121	9339
MDATA_0121	9379
MDATA_0121	9380
MDATA_0121	9381
MDATA_0121	9382
MDATA_0121	9383
MDATA_0121	9384
MDATA_0121	9385
MDATA_0121	9402
MDATA_0121	9411
MDATA_0121	9721
MDATA_0121	9722
MDATA_0121	9727
MDATA_0121	9728
MDATA_0121	9730
MDATA_0121	9732
MDATA_0121	9734
MDATA_0121	9736
MDATA_0121	9738
MDATA_0121	9739
MDATA_0121	9783
MDATA_0121	9785
MDATA_0121	9787
MDATA_0122	6585
MDATA_0122	6586
MDATA_0122	6587
MDATA_0122	6588
MDATA_0122	6589
MDATA_0122	6590
MDATA_0122	6591
MDATA_0122	6592
MDATA_0122	6593
MDATA_0122	6645
MDATA_0122	8429
MDATA_0122	8430
MDATA_0122	8436
MDATA_0122	8437
MDATA_0122	8439
MDATA_0122	8494
MDATA_0122	8495
MDATA_0122	8507
MDATA_0122	8526
MDATA_0122	8527
MDATA_0122	8530
MDATA_0122	8531
MDATA_0122	8536
MDATA_0122	8537
MDATA_0122	8538
MDATA_0122	8539
MDATA_0122	8552
MDATA_0122	8553
MDATA_0122	8554
MDATA_0122	8555
MDATA_0122	8556
MDATA_0122	8557
MDATA_0122	8558
MDATA_0122	8567
MDATA_0122	8568
MDATA_0122	8569
MDATA_0122	8589
MDATA_0122	8590
MDATA_0122	8786
MDATA_0122	9106
MDATA_0122	9107
MDATA_0122	9134
MDATA_0122	9189
MDATA_0122	9290
MDATA_0122	9317
MDATA_0122	9328
MDATA_0122	9329
MDATA_0122	9330
MDATA_0122	9331
MDATA_0122	9332
MDATA_0122	9348
