search_batch_id	sample_category	pubmed_id
9416	Brain	28965411
9417	Brain	28965411
9413	Brain	28965411
9412	Brain	28965411
9415	Brain	28965411
9414	Brain	28965411
9411	Cancer Cell Lines, Other Anatomical Entities	28126900
9410	Non Cancer Cell Lines	28126900
9409	Cancer Cell Lines, Digestive System	28126900
9408	Cancer Cell Lines, Other Male Reproductive Organ	28126900
9407	Cancer Cell Lines, Blood	28126900
9406	Cancer Cell Lines, Blood	28126900
9405	Cancer Cell Lines, Liver	28126900
9404	Non Cancer Cell Lines	28126900
9403	Cancer Cell Lines, Brain	28126900
9402	Cancer Cell Lines, Other Anatomical Entities	28126900
9401	Placenta	
9400	Cancer Cell Lines, Blood	
9399	Cancer Cell Lines, Other Female Reproductive Organ	
9398	Cancer Cell Lines, Other Female Reproductive Organ	28126900
9397	Cancer, Digestive System	26657352
9396	Cancer, Digestive System	26657352
9395	Cancer, Digestive System	26657352
9394	Cerebrospinal Fluid	30124047
9393	Cancer Cell Lines, Other Female Reproductive Organ	
9392	Other Anatomical Entities	23510160
9391	Cancer Cell Lines, Breast	29191878
9385	Cancer Cell Lines, Other Anatomical Entities	29191878
9384	Cancer Cell Lines, Other Anatomical Entities	29191878
9383	Cancer Cell Lines, Other Anatomical Entities	29191878
9382	Cancer Cell Lines, Other Anatomical Entities	29191878
9381	Cancer Cell Lines, Other Anatomical Entities	29191878
9380	Cancer Cell Lines, Other Anatomical Entities	29191878
9379	Cancer Cell Lines, Other Anatomical Entities	29191878
9390	Lung	29191878
9389	Cancer, Lung	29191878
9388	Cancer Cell Lines, Brain	29191878
9387	Cancer Cell Lines, Blood	29191878
9386	Cancer Cell Lines, Digestive System	29191878
9378	Heart	29133944
9377	Heart	29133944
9369	Heart	29133944
9373	Heart	29133944
9371	Heart	29133944
9370	Heart	29133944
9362	Heart	29133944
9374	Heart	29133944
9372	Heart	29133944
9366	Heart	29133944
9365	Heart	29133944
9364	Heart	29133944
9363	Heart	29133944
9361	Heart	29133944
9368	Heart	29133944
9376	Heart	29133944
9375	Heart	29133944
9360	Heart	29133944
9367	Heart	29133944
9359	Cancer Cell Lines, Blood	25850434
9358	Cancer, Other Anatomical Entities	27869121
9357	Cancer, Other Anatomical Entities	27869121
9356	Cancer, Other Anatomical Entities	27869121
9355	Cancer, Other Anatomical Entities	27869121
9354	Cancer, Other Anatomical Entities	27869121
9353	Cancer Cell Lines, Other Female Reproductive Organ	26388441
9352	Cancer Cell Lines, Other Female Reproductive Organ	26388441
9351	Cancer Cell Lines, Other Female Reproductive Organ	26388441
9350	Cancer Cell Lines, Other Female Reproductive Organ	26388441
9349	Cancer Cell Lines, Other Female Reproductive Organ	26388441
9348	Cancer Cell Lines, Other Female Reproductive Organ	26388441
9347	Eye	28186866
9346	Liver	28767254
9343	Cancer Cell Lines, Blood	24190977
9342	Cerebrospinal Fluid	25775479
9341	Liver	
9340	Cancer Cell Lines, Pancreas	29358341
9339	Cancer Cell Lines, Other Anatomical Entities	29445034
9337	Cancer Cell Lines, Lung	28290473
9338	Cancer Cell Lines, Lung	28290473
9336	Blood Cells	27535140
9335	Blood Cells	27535140
9334	Blood Cells	27535140
9333	Blood Plasma	29650987
9332	Cancer Cell Lines, Other Female Reproductive Organ	
9331	Cancer Cell Lines, Other Female Reproductive Organ	27737933
9330	Cancer Cell Lines, Other Female Reproductive Organ	
9329	Cancer Cell Lines, Other Female Reproductive Organ	27425180
9328	Cancer Cell Lines, Other Female Reproductive Organ	27425180
9327	Cancer Cell Lines, Breast	27425180
9326	Cancer Cell Lines, Breast	27425180
9325	Blood Plasma	29695160
9324	Cerebrospinal Fluid	29695160
9321	Testis	30280576
9322	Testis	30280576
9323	Testis	30280576
9320	Olfactory	30113170
9319	Other Anatomical Entities	27102203
9318	Blood Plasma	27102203
9316	Cancer Cell Lines, Other Anatomical Entities	28112733
9317	Cancer Cell Lines, Other Female Reproductive Organ	28112733
9315	Placenta	26947931
9314	Cancer, Pancreas	30172883
9313	Non Cancer Cell Lines	30203655
9312	Non Cancer Cell Lines	30203655
9311	Non Cancer Cell Lines	30203655
9310	Testis	30277781
9309	Testis	30277781
9308	Other Anatomical Entities	29035686
9307	Cancer Cell Lines, Brain	30190555
9306	Cancer Cell Lines, Other Anatomical Entities	30284448
9305	Cancer Cell Lines, Brain	30284448
9304	Cancer Cell Lines, Liver	30284448
9303	Cancer, Other Female Reproductive Organ	30284448
9302	Non Cancer Cell Lines	30284448
9301	Non Cancer Cell Lines	26857143
9300	Cancer Cell Lines, Blood	28404994
9299	Blood Cells	28404994
9294	Non Cancer Cell Lines	25576301
9298	Blood Cells	25576301
9297	Cancer Cell Lines, Digestive System	25576301
9296	Cancer Cell Lines, Breast	25576301
9295	Cancer Cell Lines, Breast	25576301
9293	Non Cancer Cell Lines	25576301
9292	Placenta	
9291	Cancer Cell Lines, Blood	
9290	Cancer Cell Lines, Other Female Reproductive Organ	
9289	Cancer Cell Lines, Blood	28433889
9287	Blood Cells	
9288	Blood Cells	
9239	Sperm	28891297
9238	Cancer, Liver	28960076
9237	Cancer, Kidney	28960076
9236	Cancer, Digestive System	28960076
9235	Cancer, Urinary Bladder	28960076
9228	Non Cancer Cell Lines	27025457
9227	Non Cancer Cell Lines	27025457
9226	Non Cancer Cell Lines	27025457
9225	Non Cancer Cell Lines	27025457
9224	Non Cancer Cell Lines	27025457
9223	Non Cancer Cell Lines	27025457
9230	Non Cancer Cell Lines	27025457
9229	Non Cancer Cell Lines	27025457
9234	Non Cancer Cell Lines	27025457
9233	Non Cancer Cell Lines	27025457
9232	Non Cancer Cell Lines	27025457
9231	Non Cancer Cell Lines	27025457
9216	Lung	24702127
9217	Lung	24702127
9214	Lung	24702127
9215	Lung	24702127
9211	Other Anatomical Entities	26132440
9212	Other Anatomical Entities	26132440
9210	Other Anatomical Entities	26132440
9209	Other Anatomical Entities	26132440
9213	Other Anatomical Entities	26132440
9206	Cancer Cell Lines, Brain	23933261
9205	Cancer Cell Lines, Ovary	23933261
9204	Cancer Cell Lines, Kidney	23933261
9203	Cancer Cell Lines, Other Male Reproductive Organ	23933261
9207	Cancer Cell Lines, Lung	23933261
9202	Cancer Cell Lines, Breast	23933261
9201	Cancer Cell Lines, Other Anatomical Entities	23933261
9200	Cancer Cell Lines, Digestive System	23933261
9208	Cancer Cell Lines, Blood	23933261
9199	Lung	27799870
9198	Cancer, Lung	27799870
9197	Cancer, Kidney	28857561
9196	Cancer, Kidney	28857561
9195	Testis	28959888
9194	Testis	28959888
9192	Testis	28959888
9189	Cancer Cell Lines, Other Female Reproductive Organ	28112733
9190	Cancer Cell Lines, Other Anatomical Entities	28112733
9188	Cancer, Liver	28248240
9187	Cancer Cell Lines, Brain	28087597
9186	Cancer Cell Lines, Brain	28087597
9185	Non Cancer Cell Lines	27852650
9184	Brain	26631761
9183	Brain	28687556
9181	Blood Plasma	28263321
9182	Blood Cells	28263321
9179	Blood Cells	28263321
9180	Blood Cells	28263321
9178	Blood Cells	28263321
9177	Blood Cells	28263321
9176	Blood Cells	28263321
9175	Blood Cells	28263321
9166	Blood Cells	28263321
9174	Blood Cells	28263321
9173	Blood Cells	28263321
9165	Blood Cells	28263321
9163	Blood Cells	28263321
9162	Blood Cells	28263321
9161	Blood Cells	28263321
9169	Blood Cells	28263321
9172	Blood Cells	28263321
9164	Blood Cells	28263321
9160	Blood Cells	28263321
9168	Blood Cells	28263321
9167	Blood Cells	28263321
9159	Blood Cells	28263321
9157	Blood Cells	28263321
9158	Blood Cells	28263321
9156	Blood Cells	28263321
9155	Blood Cells	28263321
9153	Blood Cells	28263321
9154	Blood Cells	28263321
9152	Blood Cells	28263321
9151	Blood Cells	28263321
9150	Blood Cells	28263321
9147	Blood Cells	28263321
9149	Blood Cells	28263321
9148	Blood Cells	28263321
9146	Blood Cells	28263321
9145	Blood Cells	28263321
9143	Blood Cells	28263321
9138	Blood Cells	28263321
9139	Blood Cells	28263321
9137	Blood Cells	28263321
9141	Blood Cells	28263321
9140	Blood Cells	28263321
9142	Blood Cells	28263321
9144	Blood Cells	28263321
9136	Blood Cells	28263321
9135	Blood Cells	28263321
9132	Cancer Cell Lines, Brain	25225357
9134	Cancer Cell Lines, Other Female Reproductive Organ	25225357
9133	Blood Plasma	25225357
9131	Cancer Cell Lines, Other Male Reproductive Organ	25225357
9130	Cancer Cell Lines, Liver	25225357
9129	Cancer Cell Lines, Lung	25225357
9128	Cancer, Digestive System	27976366
9127	Cancer, Digestive System	27976366
9123	Blood Cells	27626665
9125	Blood Cells	27626665
9124	Blood Cells	27626665
9126	Blood Cells	27626665
9122	Other Anatomical Entities	26655833
9121	Brain	27067185
9120	Brain	26923401
9118	Other Anatomical Entities	27601599
9117	Other Anatomical Entities	27601599
9119	Other Anatomical Entities	27601599
9116	Blood Cells	27329341
9115	Ureter	26442468
9114	Blood Cells	27723984
9112	Olfactory	28816642
9113	Olfactory	28816642
9111	Thyroid Gland	28678506
9109	Pituitary Gland	28678506
9110	Thyroid Gland	28678506
9108	Pituitary Gland	28678506
9107	Cancer Cell Lines, Other Female Reproductive Organ	28234478
9106	Cancer Cell Lines, Other Female Reproductive Organ	28234478
9222	Blood Plasma	25624350
9218	Blood Plasma	25624350
9219	Blood Plasma	25624350
9221	Blood Plasma	25624350
9220	Blood Plasma	25624350
9046	Blood Plasma	28007936
9062	Blood Plasma	28007936
9061	Blood Plasma	28007936
9060	Blood Plasma	28007936
9059	Blood Plasma	28007936
9058	Blood Plasma	28007936
9057	Blood Plasma	28007936
9056	Blood Plasma	28007936
9055	Blood Plasma	28007936
9054	Blood Plasma	28007936
9053	Blood Plasma	28007936
9052	Blood Plasma	28007936
9051	Blood Plasma	28007936
9050	Blood Plasma	28007936
9049	Blood Plasma	28007936
9048	Blood Plasma	28007936
9047	Blood Plasma	28007936
9045	Blood Plasma	
9044	Blood Plasma	
9043	Blood Plasma	
9042	Blood Plasma	25850434
9040	Blood Plasma	26444829
9041	Blood Plasma	26444829
9039	Blood Plasma	25686879
9037	Blood Plasma	23991666
9038	Blood Plasma	23991666
9036	Blood Plasma	23991666
9035	Blood Plasma	25686879
9033	Blood Plasma	27234505
9034	Blood Plasma	27234505
9032	Blood Plasma	28223350
9030	Blood Plasma	27738094
9029	Blood Plasma	27738094
9027	Blood Plasma	27738094
9026	Blood Plasma	27738094
9031	Blood Plasma	27738094
9028	Blood Plasma	27738094
8525	Non Cancer Cell Lines	23756949
8522	Non Cancer Cell Lines	23756949
8931	Sperm	27444420
8932	Sperm	27444420
8930	Sperm	27444420
8929	Sperm	27444420
8928	Sperm	27444420
8926	Cancer, Digestive System	24687888
8927	Cancer, Digestive System	24687888
8925	Cancer, Digestive System	24687888
8924	Cancer, Digestive System	24687888
8922	Cancer, Digestive System	24687888
8923	Cancer, Digestive System	24687888
8921	Cancer, Digestive System	24687888
8920	Cancer, Digestive System	24687888
8918	Cancer, Digestive System	24687888
8919	Cancer, Digestive System	24687888
8917	Cancer, Digestive System	24687888
8916	Cancer, Digestive System	24687888
8915	Cancer Cell Lines, Urinary Bladder	27554326
8914	Cancer, Other Male Reproductive Organ	27499020
8913	Blood Cells	27486199
8912	Cancer Cell Lines, Liver	27470094
8911	Cancer Cell Lines, Breast	23770244
8910	Other Anatomical Entities	26437602
8908	Eye	24990792
8909	Eye	24990792
8907	Eye	24990792
8906	Digestive System	24889196
8905	Cancer Cell Lines, Other Male Reproductive Organ	25219547
8904	Brain	26892330
8903	Brain	26892330
8900	Oocyte	27215607
8897	Oocyte	27215607
8901	Oocyte	27215607
8902	Oocyte	27215607
8899	Oocyte	27215607
8898	Oocyte	27215607
8895	Cancer Cell Lines, Digestive System	27470641
8896	Cancer Cell Lines, Digestive System	27470641
8894	Cancer Cell Lines, Digestive System	27470641
8893	Testis	27535590
8891	Testis	27535590
8892	Testis	27535590
8890	Testis	27535590
8889	Testis	27535590
8888	Testis	27535590
8887	Brain	26549206
8886	Cancer Cell Lines, Breast	27485413
8885	Cancer Cell Lines, Breast	27485413
8884	Cancer Cell Lines, Breast	27485413
8883	Cancer Cell Lines, Breast	27485413
8882	Cancer Cell Lines, Ovary	27569743
8704	Cancer Cell Lines, Lung	26202522
8713	Cancer Cell Lines, Lung	26202522
8712	Cancer Cell Lines, Lung	26202522
8711	Cancer Cell Lines, Lung	26202522
8710	Cancer Cell Lines, Lung	26202522
8709	Cancer Cell Lines, Lung	26202522
8708	Cancer Cell Lines, Lung	26202522
8707	Cancer Cell Lines, Lung	26202522
8706	Cancer Cell Lines, Lung	26202522
8705	Cancer Cell Lines, Lung	26202522
8703	Non Cancer Cell Lines	24501219
9728	Cancer Cell Lines, Other Anatomical Entities	25977788
9727	Cancer Cell Lines, Other Anatomical Entities	25977788
9726	Cancer Cell Lines, Blood	25977788
9725	Blood Cells	25977788
9724	Blood Plasma	25977788
9723	Blood Cells	25977788
9722	Cancer Cell Lines, Other Anatomical Entities	25977788
9721	Cancer Cell Lines, Other Anatomical Entities	25977788
9720	Other Anatomical Entities	25977788
9719	Blood Cells	25977788
9718	Lung	25977788
9717	Cancer Cell Lines, Other Male Reproductive Organ	25977788
9716	Digestive System	25977788
9715	Kidney	25977788
9714	Kidney	25977788
9713	Cancer Cell Lines, Other Female Reproductive Organ	25977788
9712	Non Cancer Cell Lines	25977788
9711	Non Cancer Cell Lines	25977788
9709	Non Cancer Cell Lines	25977788
9708	Non Cancer Cell Lines	25977788
9710	Non Cancer Cell Lines	25977788
9707	Cancer Cell Lines, Breast	25977788
9784	Cancer Cell Lines, Kidney	23933261
9757	Cancer Cell Lines, Digestive System	23933261
9756	Cancer Cell Lines, Lung	23933261
9786	Cancer Cell Lines, Kidney	23933261
9783	Cancer Cell Lines, Other Anatomical Entities	23933261
9742	Cancer Cell Lines, Lung	23933261
9788	Cancer Cell Lines, Kidney	23933261
9776	Cancer Cell Lines, Kidney	23933261
9754	Cancer Cell Lines, Lung	23933261
9774	Cancer Cell Lines, Kidney	23933261
9785	Cancer Cell Lines, Other Anatomical Entities	23933261
9762	Cancer Cell Lines, Ovary	23933261
9758	Cancer Cell Lines, Ovary	23933261
9778	Cancer Cell Lines, Kidney	23933261
9780	Cancer Cell Lines, Kidney	23933261
9734	Cancer Cell Lines, Other Anatomical Entities	23933261
9736	Cancer Cell Lines, Other Anatomical Entities	23933261
9730	Cancer Cell Lines, Other Anatomical Entities	23933261
9787	Cancer Cell Lines, Other Anatomical Entities	23933261
9770	Cancer Cell Lines, Other Male Reproductive Organ	23933261
9750	Cancer Cell Lines, Lung	23933261
9768	Cancer Cell Lines, Ovary	23933261
9782	Cancer Cell Lines, Kidney	23933261
9766	Cancer Cell Lines, Ovary	23933261
9760	Cancer Cell Lines, Ovary	23933261
9746	Cancer Cell Lines, Lung	23933261
9764	Cancer Cell Lines, Ovary	23933261
9732	Cancer Cell Lines, Other Anatomical Entities	23933261
9744	Cancer Cell Lines, Lung	23933261
9752	Cancer Cell Lines, Lung	23933261
9740	Cancer Cell Lines, Lung	23933261
9748	Cancer Cell Lines, Lung	23933261
9738	Cancer Cell Lines, Other Anatomical Entities	23933261
9772	Cancer Cell Lines, Other Male Reproductive Organ	23933261
9781	Cancer Cell Lines, Blood	23933261
9779	Cancer Cell Lines, Blood	23933261
9777	Cancer Cell Lines, Blood	23933261
9775	Cancer Cell Lines, Blood	23933261
9773	Cancer Cell Lines, Blood	23933261
9771	Cancer Cell Lines, Blood	23933261
9769	Cancer, Other Anatomical Entities	23933261
9767	Cancer Cell Lines, Digestive System	23933261
9765	Cancer Cell Lines, Digestive System	23933261
9763	Cancer Cell Lines, Digestive System	23933261
9761	Cancer Cell Lines, Digestive System	23933261
9759	Cancer Cell Lines, Digestive System	23933261
9755	Cancer Cell Lines, Digestive System	23933261
9753	Cancer Cell Lines, Brain	23933261
9751	Cancer Cell Lines, Brain	23933261
9749	Cancer Cell Lines, Brain	23933261
9747	Cancer Cell Lines, Brain	23933261
9745	Cancer Cell Lines, Brain	23933261
9743	Cancer Cell Lines, Brain	23933261
9741	Cancer Cell Lines, Breast	23933261
9739	Cancer Cell Lines, Other Anatomical Entities	23933261
9737	Cancer Cell Lines, Breast	23933261
9733	Cancer Cell Lines, Breast	23933261
9735	Cancer Cell Lines, Breast	23933261
9731	Cancer Cell Lines, Breast	23933261
9729	Cancer Cell Lines, Breast	23933261
9809	Blood Plasma	26144840
9808	Blood Plasma	26144840
9807	Blood Plasma	26144840
9802	Blood Plasma	26144840
9798	Blood Plasma	26144840
9801	Blood Plasma	26144840
9800	Blood Plasma	26144840
9799	Blood Plasma	26144840
9806	Blood Plasma	26144840
9805	Blood Plasma	26144840
9804	Blood Plasma	26144840
9803	Blood Plasma	26144840
9837	Blood Plasma	26108252
9836	Blood Plasma	26108252
9834	Blood Plasma	26108252
9835	Blood Plasma	26108252
9833	Blood Plasma	26108252
9832	Blood Plasma	26108252
9831	Blood Plasma	26108252
9830	Blood Plasma	26108252
9829	Blood Plasma	26108252
9828	Blood Plasma	26108252
9827	Blood Plasma	26108252
8598	Other Anatomical Entities	26258467
8596	Testis	26282447
8597	Testis	26282447
8595	Cancer Cell Lines, Blood	26216070
8594	Cancer Cell Lines, Blood	26216070
8593	Cancer Cell Lines, Blood	26216070
8592	Cancer Cell Lines, Blood	26216070
8591	Sperm	26168773
8589	Cancer Cell Lines, Other Female Reproductive Organ	18083107
8590	Cancer Cell Lines, Other Female Reproductive Organ	16964243
8588	Cancer, Lung	24313913
8587	Cancer Cell Lines, Blood	24313913
8586	Non Cancer Cell Lines	19413330
8585	Non Cancer Cell Lines	19413330
8584	Non Cancer Cell Lines	19413330
8583	Non Cancer Cell Lines	19413330
8581	Blood Plasma	25724909
8582	Blood Plasma	25724909
8580	Blood Plasma	25724909
8579	Blood Plasma	25724909
8578	Blood Plasma	25724909
8577	Blood Plasma	25724909
8576	Blood Plasma	25724909
8575	Blood Plasma	25724909
8574	Blood Plasma	25724909
8573	Blood Plasma	25724909
8572	Cancer, Ovary	21720365
8570	Non Cancer Cell Lines	22199227
8571	Non Cancer Cell Lines	22199227
8569	Cancer Cell Lines, Other Female Reproductive Organ	22468782
8568	Cancer Cell Lines, Other Female Reproductive Organ	22468782
8567	Cancer Cell Lines, Other Female Reproductive Organ	20068231
8566	Non Cancer Cell Lines	21406692
8562	Non Cancer Cell Lines	21406692
8564	Non Cancer Cell Lines	21406692
8563	Non Cancer Cell Lines	21406692
8565	Non Cancer Cell Lines	21406692
8561	Non Cancer Cell Lines	21406692
8560	Non Cancer Cell Lines	21406692
8559	Non Cancer Cell Lines	21406692
8557	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8556	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8558	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8554	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8555	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8553	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8552	Cancer Cell Lines, Other Female Reproductive Organ	25159151
8550	Brain	25307156
8548	Cancer Cell Lines, Blood	26074081
8547	Cancer Cell Lines, Blood	26074081
8545	Cancer Cell Lines, Blood	26074081
8546	Cancer Cell Lines, Blood	26074081
8551	Cancer Cell Lines, Blood	26074081
8544	Cancer Cell Lines, Blood	26074081
8542	Cancer Cell Lines, Blood	26074081
8543	Cancer Cell Lines, Blood	26074081
8541	Cancer Cell Lines, Blood	26074081
8540	Cancer Cell Lines, Blood	26074081
8539	Cancer Cell Lines, Other Female Reproductive Organ	26055452
8538	Cancer Cell Lines, Other Female Reproductive Organ	26055452
8535	Cancer Cell Lines, Blood	23186163
8529	Cancer Cell Lines, Blood	23186163
8534	Cancer Cell Lines, Blood	23186163
8528	Cancer Cell Lines, Blood	23186163
8533	Cancer Cell Lines, Blood	23186163
8532	Cancer Cell Lines, Blood	23186163
8536	Cancer Cell Lines, Other Female Reproductive Organ	23186163
8531	Cancer Cell Lines, Other Female Reproductive Organ	23186163
8527	Cancer Cell Lines, Other Female Reproductive Organ	23186163
8526	Cancer Cell Lines, Other Female Reproductive Organ	23186163
8530	Cancer Cell Lines, Other Female Reproductive Organ	23186163
8537	Cancer Cell Lines, Other Female Reproductive Organ	23186163
8524	Non Cancer Cell Lines	23756949
8523	Non Cancer Cell Lines	23756949
8521	Blood Cells	24400094
8519	Blood Cells	24400094
8520	Blood Cells	24400094
8518	Blood Cells	24400094
8517	Cancer Cell Lines, Blood	
8516	Cancer Cell Lines, Blood	24667141
8515	Cancer, Digestive System	23312004
8514	Cancer, Digestive System	23312004
8512	Cancer Cell Lines, Digestive System	23312004
8513	Cancer Cell Lines, Digestive System	23312004
8510	Cancer Cell Lines, Digestive System	23312004
8511	Cancer Cell Lines, Digestive System	23312004
8509	Cancer, Digestive System	23312004
8508	Cancer, Digestive System	23312004
8375	Blood Plasma	23082986
8374	Blood Plasma	23082986
8372	Blood Plasma	23082986
8373	Blood Plasma	23082986
8371	Blood Plasma	23082986
8370	Blood Plasma	23082986
8367	Brain	24076635
8366	Brain	24076635
8365	Brain	22942359
8364	Brain	24905578
8363	Brain	24449343
8362	Cancer, Brain	25325876
8361	Brain	24023061
8360	Brain	24274931
8359	Brain	24274931
8358	Eye	25407473
8357	Blood Plasma	25333471
8495	Cancer Cell Lines, Other Female Reproductive Organ	24850871
8494	Cancer Cell Lines, Other Female Reproductive Organ	24850871
8493	Cancer Cell Lines, Blood	24850871
8497	Cancer Cell Lines, Blood	24850871
9789	Cancer, Ovary	21720365
9792	Cancer, Ovary	21720365
9791	Cancer, Ovary	21720365
8503	Cancer, Ovary	21720365
8341	Cancer Cell Lines, Liver	24256510
8340	Cancer Cell Lines, Liver	24256510
8339	Cancer Cell Lines, Liver	24256510
7992	Cerebrospinal Fluid	24769233
7991	Cerebrospinal Fluid	23300121
7990	Blood Plasma	23300121
7989	Blood Plasma	25038066
7988	Blood Plasma	25038066
7987	Cerebrospinal Fluid	25038066
7986	Cerebrospinal Fluid	25038066
7985	Cerebrospinal Fluid	25038066
7984	Cerebrospinal Fluid	25038066
7983	Cerebrospinal Fluid	25038066
9569	Non Cancer Cell Lines	24870543
9568	Non Cancer Cell Lines	24870543
9570	Non Cancer Cell Lines	24870543
9563	Blood Cells	24870543
9562	Placenta	24870543
9561	Placenta	24870543
9559	Placenta	24870543
8491	Cancer Cell Lines, Breast	24870543
9551	Cancer Cell Lines, Breast	24870543
9550	Cancer Cell Lines, Breast	24870543
9543	Non Cancer Cell Lines	24870543
9534	Blood Cells	24870543
8492	Cancer Cell Lines, Other Anatomical Entities	24870543
9536	Brain	24870543
9533	Other Anatomical Entities	24870543
9588	Other Female Reproductive Organ	24870543
9535	Digestive System	24870543
9538	Digestive System	24870543
9587	Other Female Reproductive Organ	24870543
9586	Other Female Reproductive Organ	24870543
9585	Other Anatomical Entities	24870543
9580	Testis	24870543
9579	Testis	24870543
9575	Spleen	24870543
9574	Other Anatomical Entities	24870543
9571	Other Anatomical Entities	24870543
9567	Digestive System	24870543
9564	Other Male Reproductive Organ	24870543
9566	Other Male Reproductive Organ	24870543
9565	Other Male Reproductive Organ	24870543
9555	Ovary	24870543
9556	Ovary	24870543
9554	Digestive System	24870543
9553	Other Respiratory Organ	24870543
9552	Other Anatomical Entities	24870543
9549	Other Anatomical Entities	24870543
9584	Other Anatomical Entities	24870543
9583	Thyroid Gland	24870543
9582	Testis	24870543
9581	Testis	24870543
9578	Digestive System	24870543
9577	Spleen	24870543
9576	Spleen	24870543
9573	Other Male Reproductive Organ	24870543
9572	Other Anatomical Entities	24870543
9560	Placenta	24870543
9558	Pancreas	24870543
9557	Ovary	24870543
9548	Lung	24870543
9545	Liver	24870543
9547	Liver	24870543
9546	Liver	24870543
9544	Kidney	24870543
9542	Other Anatomical Entities	24870543
9541	Digestive System	24870543
9540	Digestive System	24870543
9537	Other Female Reproductive Organ	24870543
9539	Other Anatomical Entities	24870543
9532	Adrenal Gland	24870543
9797	Non Cancer Cell Lines	24696503
9796	Non Cancer Cell Lines	24696503
9795	Non Cancer Cell Lines	24696503
9794	Non Cancer Cell Lines	24696503
9793	Non Cancer Cell Lines	24696503
9704	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9703	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9702	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9706	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9705	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9700	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9701	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9699	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9698	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9697	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9696	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9695	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9694	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9693	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9692	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9691	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9690	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9689	Cancer Cell Lines, Other Female Reproductive Organ	24696503
9530	Testis	24669763
9528	Placenta	24669763
9525	Ovary	24669763
9523	Liver	24669763
9521	Heart	24669763
9519	Digestive System	24669763
9517	Brain	24669763
9516	Urinary Bladder	24669763
9515	Urinary Bladder	24669763
9514	Testis	24669763
9513	Testis	24669763
9512	Other Anatomical Entities	24669763
9511	Other Anatomical Entities	24669763
9509	Eye	24669763
9508	Eye	24669763
9507	Digestive System	24669763
9506	Digestive System	24669763
9505	Other Male Reproductive Organ	24669763
9504	Other Male Reproductive Organ	24669763
9502	Blood Cells	24669763
9500	Pancreas	24669763
